Codigo,Descripcion,Naturaleza,Nivel,SaldoInicial,Debitos,Creditos,SaldoActual,FechaPeriodo,SistemaOrigen
506-01-03-01-01-,INCENDIO,Deudora,5,0,20323127.34,20639493.95,-316366.61,31/01/2025,Profit Plus Contabilidad
506-01-03-01-01-01,FACULTATIVO,Deudora,6,0,19850020.11,19850020.11,0,31/01/2025,Profit Plus Contabilidad
506-01-03-01-01-03,CONTRATO,Deudora,6,0,473107.23,789473.84,-316366.61,31/01/2025,Profit Plus Contabilidad
506-01-04-,ACCIDENTES Y DIVERSOS,Deudora,3,0,4861552.16,5583406,-721853.84,31/01/2025,Profit Plus Contabilidad
506-01-04-01-,ACCIDENTES Y DIVERSOS,Deudora,4,0,4861552.16,5583406,-721853.84,31/01/2025,Profit Plus Contabilidad
506-01-04-01-01-,ACCIDENTES Y DIVERSOS,Deudora,5,0,4861552.16,5583406,-721853.84,31/01/2025,Profit Plus Contabilidad
506-01-04-01-01-01,FACULTATIVO,Deudora,6,0,3469836.03,3469836.03,0,31/01/2025,Profit Plus Contabilidad
506-01-04-01-01-03,CONTRATO,Deudora,6,0,591854.14,802832.08,-210977.94,31/01/2025,Profit Plus Contabilidad
506-01-04-01-01-04,CONTRATO NO PROPORCIONAL,Deudora,6,0,799861.99,1310737.89,-510875.9,31/01/2025,Profit Plus Contabilidad
506-01-05-,FIANZA,Deudora,3,0,350988.9,741101.37,-390112.47,31/01/2025,Profit Plus Contabilidad
506-01-05-01-,FIANZA,Deudora,4,0,350988.9,741101.37,-390112.47,31/01/2025,Profit Plus Contabilidad
506-01-05-01-01-,FIANZA,Deudora,5,0,350988.9,741101.37,-390112.47,31/01/2025,Profit Plus Contabilidad
506-01-05-01-01-01,FACULTATIVO,Deudora,6,0,343571.56,722301.28,-378729.72,31/01/2025,Profit Plus Contabilidad
506-01-05-01-01-03,CONTRATO,Deudora,6,0,7417.34,18800.09,-11382.75,31/01/2025,Profit Plus Contabilidad
507-,RESERVAS PARA PRESTACIONES Y SINIESTROS PENDIEN,Deudora,1,0,746634.14,746634.14,0,31/01/2025,Profit Plus Contabilidad
507-01-,NEGOCIOS NACIONALES,Deudora,2,0,746634.14,746634.14,0,31/01/2025,Profit Plus Contabilidad
507-01-03-,INCENDIO,Deudora,3,0,737454.4,737454.4,0,31/01/2025,Profit Plus Contabilidad
507-01-03-01-,INCENDIO,Deudora,4,0,737454.4,737454.4,0,31/01/2025,Profit Plus Contabilidad
507-01-03-01-01-,INCENDIO,Deudora,5,0,737454.4,737454.4,0,31/01/2025,Profit Plus Contabilidad
507-01-03-01-01-01,FACULTATIVO,Deudora,6,0,737454.4,737454.4,0,31/01/2025,Profit Plus Contabilidad
507-01-04-,ACCIDENTES Y DIVERSOS,Deudora,3,0,9179.74,9179.74,0,31/01/2025,Profit Plus Contabilidad
507-01-04-01-,ACCIDENTES Y DIVERSOS,Deudora,4,0,9179.74,9179.74,0,31/01/2025,Profit Plus Contabilidad
507-01-04-01-01-,ACCIDENTES Y DIVERSOS,Deudora,5,0,9179.74,9179.74,0,31/01/2025,Profit Plus Contabilidad
507-01-04-01-01-01,FACULTATIVO,Deudora,6,0,9179.74,9179.74,0,31/01/2025,Profit Plus Contabilidad
512-,PRODUCTO DE INVERSIONES,Deudora,1,-468818.24,0,83997.94,-384820.3,31/01/2025,Profit Plus Contabilidad
512-01-,INTERESES GANADOS,Deudora,2,-16677.49,0,1829.34,-14848.15,31/01/2025,Profit Plus Contabilidad
512-01-01-,DEPOSITOS BANCARIOS,Deudora,3,-254.73,0,0,-254.73,31/01/2025,Profit Plus Contabilidad
512-01-01-01-,INTERESES GANADOS DEPOSITOS BANCARIOS,Deudora,4,-254.73,0,0,-254.73,31/01/2025,Profit Plus Contabilidad
512-01-01-01-01-,INTERESES GANADOS DEPOSITOS BANCARIOS,Deudora,5,-254.73,0,0,-254.73,31/01/2025,Profit Plus Contabilidad
512-01-01-01-01-01,INTERESES GANADOS DEPOSITOS BANCARIOS,Deudora,6,-254.73,0,0,-254.73,31/01/2025,Profit Plus Contabilidad
512-01-04-,VALORES PUBLICOS,Deudora,3,-16422.76,0,1829.34,-14593.42,31/01/2025,Profit Plus Contabilidad
512-01-04-01-,INT VALORES PUBLICOS,Deudora,4,-16422.76,0,1829.34,-14593.42,31/01/2025,Profit Plus Contabilidad
512-01-04-01-01-,INT VALORES PUBLICOS,Deudora,5,-16422.76,0,1829.34,-14593.42,31/01/2025,Profit Plus Contabilidad
512-01-04-01-01-01,INT VALORES PUBLICOS,Deudora,6,-16422.76,0,1829.34,-14593.42,31/01/2025,Profit Plus Contabilidad
512-03-,ALQUILERES GANADOS,Deudora,2,-452140.75,0,82168.6,-369972.15,31/01/2025,Profit Plus Contabilidad
512-03-01-,ALQUILERES GANADOS,Deudora,3,-452140.75,0,82168.6,-369972.15,31/01/2025,Profit Plus Contabilidad
512-03-01-01-,ALQUILERES GANADOS,Deudora,4,-452140.75,0,82168.6,-369972.15,31/01/2025,Profit Plus Contabilidad
512-03-01-01-01-,ALQUILERES GANADOS,Deudora,5,-452140.75,0,82168.6,-369972.15,31/01/2025,Profit Plus Contabilidad
512-03-01-01-01-01,ALQUILERES GANADOS,Deudora,6,-452140.75,0,82168.6,-369972.15,31/01/2025,Profit Plus Contabilidad
514-,BENEFICIOS DIVERSOS,Deudora,1,-63471777.86,21058605.4,4950105.06,-47363277.52,31/01/2025,Profit Plus Contabilidad
514-01-,DIFERENCIAS EN CAMBIO,Deudora,2,-63354631.98,20378997.23,4338643.63,-47314278.38,31/01/2025,Profit Plus Contabilidad
514-01-01-,SOBRE OPERACIONES TECNICAS,Deudora,3,-30233354.86,10696110.12,4337932.66,-23875177.4,31/01/2025,Profit Plus Contabilidad
514-01-01-01-,RESERVAS TÉCNICAS,Deudora,4,-8786632.64,6468634.52,4337932.66,-6655930.78,31/01/2025,Profit Plus Contabilidad
514-01-01-01-01-,RESERVAS MATEMÁTICAS,Deudora,5,0,4227475.6,4227475.6,0,31/01/2025,Profit Plus Contabilidad
514-01-01-01-01-01,UTILIDAD TECNICA,Deudora,6,0,1440279.32,1440279.32,0,31/01/2025,Profit Plus Contabilidad
514-01-01-01-03,UTILIDAD TECNICA,Deudora,6,0,2787196.28,2787196.28,0,31/01/2025,Profit Plus Contabilidad
514-01-01-02-,RESERVAS PARA RIESGOS EN CURSO,Deudora,5,-8362744.58,2241158.92,0,-6121585.66,31/01/2025,Profit Plus Contabilidad
514-01-01-02-01,NEGOCIOS NACIONALES,Deudora,6,-8362744.58,2241158.92,0,-6121585.66,31/01/2025,Profit Plus Contabilidad
514-01-01-03-,RESERVA PARA SINIESTROS PENDIENTES DE PAGO,Deudora,5,-423888.06,0,110457.06,-534345.12,31/01/2025,Profit Plus Contabilidad
514-01-01-03-01,NEGOCIOS NACIONALES,Deudora,6,-423888.06,0,110457.06,-534345.12,31/01/2025,Profit Plus Contabilidad
514-01-03-,OTRAS OPERACIONES TÉCNICAS,Deudora,4,-21446722.22,4227475.6,0,-17219246.62,31/01/2025,Profit Plus Contabilidad
514-01-03-01-,NEGOCIOS NACIONALES,Deudora,5,-21446722.22,4227475.6,0,-17219246.62,31/01/2025,Profit Plus Contabilidad
514-01-03-01-01,DIFERENCIAL CAMBIARIO TÉCNICO,Deudora,6,-21446722.22,4227475.6,0,-17219246.62,31/01/2025,Profit Plus Contabilidad
514-01-02-,UTILIDAD FINANCIERA,Deudora,3,-33121277.12,9682887.11,710.97,-23439100.98,31/01/2025,Profit Plus Contabilidad
514-01-02-01-,UTILIDAD FINANCIERA,Deudora,4,-33121277.12,9682887.11,710.97,-23439100.98,31/01/2025,Profit Plus Contabilidad
514-01-02-01-01-,UTILIDAD FINANCIERA,Deudora,5,-33121277.12,9682887.11,710.97,-23439100.98,31/01/2025,Profit Plus Contabilidad
514-01-02-01-01-01,POSICIÓN MONEDA EXTRANJERA,Deudora,6,-29580566.85,9488377.31,0,-20092189.54,31/01/2025,Profit Plus Contabilidad
514-01-02-01-01-02,DIFERENCIAL CAMBIARIO ADMINISTRATIVO,Deudora,6,-3375030.27,28829.8,710.97,-3346911.44,31/01/2025,Profit Plus Contabilidad
514-01-02-01-01-03,FLUCTUACIÓN CAMBIARIA VALORES,Deudora,6,-165680,165680,0,0,31/01/2025,Profit Plus Contabilidad
514-02-,DIFERENCIAS EN COBRANZAS,Deudora,2,-883.88,611667.58,611461.43,-677.73,31/01/2025,Profit Plus Contabilidad
514-02-01-,DIFERENCIAS EN COBRANZAS,Deudora,3,-883.88,611667.58,611461.43,-677.73,31/01/2025,Profit Plus Contabilidad
514-02-01-01-,DIFERENCIAS EN COBRANZAS,Deudora,4,-883.88,611667.58,611461.43,-677.73,31/01/2025,Profit Plus Contabilidad
514-02-01-01-01-,DIFERENCIAS EN COBRANZAS,Deudora,5,-883.88,611667.58,611461.43,-677.73,31/01/2025,Profit Plus Contabilidad
514-02-01-01-01-01,DIFERENCIAS EN COBRANZAS,Deudora,6,-883.88,611667.58,611461.43,-677.73,31/01/2025,Profit Plus Contabilidad
514-05-,OTROS BENEFICIOS,Deudora,2,-116262,67940.59,0,-48321.41,31/01/2025,Profit Plus Contabilidad
514-05-01-,OTROS BENEFICIOS,Deudora,3,-116262,67940.59,0,-48321.41,31/01/2025,Profit Plus Contabilidad
514-05-01-01-,OTROS BENEFICIOS,Deudora,4,-116262,67940.59,0,-48321.41,31/01/2025,Profit Plus Contabilidad
514-05-01-01-01-,OTROS BENEFICIOS,Deudora,5,-116262,67940.59,0,-48321.41,31/01/2025,Profit Plus Contabilidad
514-05-01-01-01-01,OTROS BENEFICIOS,Deudora,6,-116262,67940.59,0,-48321.41,31/01/2025,Profit Plus Contabilidad
"Activo:                            4,069,830.75                                             Pasivo + Capital:                             -30,549,130.58                                          Egreso - Ingreso:                             26,479,299.83",,Deudora, , , , , ,31/01/2025,Profit Plus Contabilidad
