506-01-03-01-,,,,INCENDIO,,,,,,0.00,,"543,166,807,855.64",,,,"589,227,623,241.77",,,,,"-46,060,815,386.13",,
506-01-03-01-01-,,,,INCENDIO,,,,,,0.00,,"543,166,807,855.64",,,,"589,227,623,241.77",,,,,"-46,060,815,386.13",,
506-01-03-01-01-01,,,,,FACULTATIVO,,,,,,0.00,"480,214,331,979.61",,,,"486,285,212,860.64",,,,,"-6,070,880,881.03",,
506-01-03-01-01-03,,,,,CONTRATO,,,,,,0.00,"62,952,475,876.03",,,,"102,942,410,381.13",,,,,"-39,989,934,505.10",,
506-01-04-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"184,315,520,284.08",,,,"298,998,892,227.35",,,,,"-114,683,371,943.27",,
506-01-04-01-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"184,315,520,284.08",,,,"298,998,892,227.35",,,,,"-114,683,371,943.27",,
506-01-04-01-01-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"184,315,520,284.08",,,,"298,998,892,227.35",,,,,"-114,683,371,943.27",,
506-01-04-01-01-01,,,,,FACULTATIVO,,,,,,0.00,"20,368,009,567.21",,,,"20,368,009,567.21",,,,,0.00,,
506-01-04-01-01-03,,,,,CONTRATO,,,,,,0.00,"163,947,510,716.87",,,,"278,630,882,660.14",,,,,"-114,683,371,943.27",,
506-01-05-,,,,FIANZA,,,,,,0.00,,"8,626,795,678.59",,,,"8,626,795,678.59",,,,,0.00,,
506-01-05-01-,,,,FIANZA,,,,,,0.00,,"8,626,795,678.59",,,,"8,626,795,678.59",,,,,0.00,,
506-01-05-01-01-,,,,FIANZA,,,,,,0.00,,"8,626,795,678.59",,,,"8,626,795,678.59",,,,,0.00,,
506-01-05-01-01-01,,,,,FACULTATIVO,,,,,,0.00,"8,626,795,678.59",,,,"8,626,795,678.59",,,,,0.00,,
507-,,,,RESERVAS PARA PRESTACIONES Y SINIESTROS PENDIENTES,,,,,,0.00,,"16,395,130,794.74",,,,"42,924,027,884.70",,,,,"-26,528,897,089.96",,
507-01-,,,,NEGOCIOS NACIONALES,,,,,,0.00,,"16,395,130,794.74",,,,"42,924,027,884.70",,,,,"-26,528,897,089.96",,
507-01-02-,,,,TRANSPORTE,,,,,,0.00,,"1,973,247,143.01",,,,"1,973,247,143.01",,,,,0.00,,
507-01-02-01-,,,,TRANSPORTE,,,,,,0.00,,"1,973,247,143.01",,,,"1,973,247,143.01",,,,,0.00,,
507-01-02-01-01-,,,,TRANSPORTE,,,,,,0.00,,"1,973,247,143.01",,,,"1,973,247,143.01",,,,,0.00,,
507-01-02-01-01-01,,,,,FACULTATIVO,,,,,,0.00,"1,973,247,143.01",,,,"1,973,247,143.01",,,,,0.00,,
507-01-03-,,,,INCENDIO,,,,,,0.00,,"11,617,959,001.07",,,,"38,146,856,091.03",,,,,"-26,528,897,089.96",,
507-01-03-01-,,,,INCENDIO,,,,,,0.00,,"11,617,959,001.07",,,,"38,146,856,091.03",,,,,"-26,528,897,089.96",,
507-01-03-01-01-,,,,INCENDIO,,,,,,0.00,,"11,617,959,001.07",,,,"38,146,856,091.03",,,,,"-26,528,897,089.96",,
507-01-03-01-01-01,,,,,FACULTATIVO,,,,,,0.00,"11,617,959,001.07",,,,"38,146,856,091.03",,,,,"-26,528,897,089.96",,
507-01-04-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"2,803,924,650.66",,,,"2,803,924,650.66",,,,,0.00,,
507-01-04-01-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"2,803,924,650.66",,,,"2,803,924,650.66",,,,,0.00,,
507-01-04-01-01-,,,,ACCIDENTES Y DIVERSOS,,,,,,0.00,,"2,803,924,650.66",,,,"2,803,924,650.66",,,,,0.00,,
507-01-04-01-01-01,,,,,FACULTATIVO,,,,,,0.00,"2,803,924,650.66",,,,"2,803,924,650.66",,,,,0.00,,
512-,,,,PRODUCTO DE INVERSIONES,,,,,,0.00,,0.00,,,,"8,801,116.09",,,,,"-8,801,116.09",,
512-01-,,,,INTERESES GANADOS,,,,,,0.00,,0.00,,,,"8,801,116.09",,,,,"-8,801,116.09",,
512-01-01-,,,,INTERESES GANADOS DEPOSITOS BANCARIOS,,,,,,0.00,,0.00,,,,"125,810.33",,,,,"-125,810.33",,
512-01-01-01-,,,,INTERESES GANADOS DEPOSITOS BANCARIOS,,,,,,0.00,,0.00,,,,"125,810.33",,,,,"-125,810.33",,
512-01-01-01-01-,,,,INTERESES GANADOS DEPOSITOS BANCARIOS,,,,,,0.00,,0.00,,,,"125,810.33",,,,,"-125,810.33",,
512-01-01-01-01-01,,,,,INTERESES GANADOS DEPOSITOS BANCARIOS,,,,,,0.00,0.00,,,,"125,810.33",,,,,"-125,810.33",,
512-01-04-,,,,INT VALORES PUBLICOS,,,,,,0.00,,0.00,,,,"8,675,305.76",,,,,"-8,675,305.76",,
512-01-04-01-,,,,INT VALORES PUBLICOS,,,,,,0.00,,0.00,,,,"8,675,305.76",,,,,"-8,675,305.76",,
512-01-04-01-01-,,,,INT VALORES PUBLICOS,,,,,,0.00,,0.00,,,,"8,675,305.76",,,,,"-8,675,305.76",,
512-01-04-01-01-01,,,,,INT VALORES PUBLICOS,,,,,,0.00,0.00,,,,"8,675,305.76",,,,,"-8,675,305.76",,
514-,,,,BENEFICIOS DIVERSOS,,,,,,0.00,,"2,483,872,305,194.24",,,,"6,229,711,278,422.42",,,,,"-3,745,838,973,228.18",,
514-01-,,,,DIFERENCIAS EN CAMBIO,,,,,,0.00,,"1,181,703,713,674.44",,,,"4,897,961,638,451.18",,,,,"-3,716,257,924,776.74",,
514-01-01-,,,,UTILIDAD TECNICA,,,,,,0.00,,"1,087,662,961,763.68",,,,"4,454,366,416,263.55",,,,,"-3,366,703,454,499.87",,
514-01-01-01-,,,,UTILIDAD TECNICA,,,,,,0.00,,"1,087,662,961,763.68",,,,"4,454,366,416,263.55",,,,,"-3,366,703,454,499.87",,
514-01-01-01-01-,,,,UTILIDAD TECNICA,,,,,,0.00,,"1,087,662,961,763.68",,,,"4,454,366,416,263.55",,,,,"-3,366,703,454,499.87",,
514-01-01-01-01-01,,,,,UTILIDAD TECNICA,,,,,,0.00,"20,841,489,325.78",,,,"3,387,544,943,825.65",,,,,"-3,366,703,454,499.87",,
514-01-01-01-01-03,,,,,UTILIDAD TECNICA,,,,,,0.00,"961,031,131,152.30",,,,"961,031,131,152.30",,,,,0.00,,
514-01-01-01-01-04,,,,,UTILIDAD TECNICA,,,,,,0.00,"105,790,341,285.60",,,,"105,790,341,285.60",,,,,0.00,,
514-01-02-,,,,UTILIDAD FINANCIERA,,,,,,0.00,,"94,040,751,910.76",,,,"443,595,222,187.63",,,,,"-349,554,470,276.87",,
514-01-02-01-,,,,UTILIDAD FINANCIERA,,,,,,0.00,,"94,040,751,910.76",,,,"443,595,222,187.63",,,,,"-349,554,470,276.87",,
514-01-02-01-01-,,,,UTILIDAD FINANCIERA,,,,,,0.00,,"94,040,751,910.76",,,,"443,595,222,187.63",,,,,"-349,554,470,276.87",,
514-01-02-01-01-01,,,,,POSICIÓN MONEDA EXTRANJERA,,,,,,0.00,"94,040,751,910.76",,,,"439,085,729,474.69",,,,,"-345,044,977,563.93",,
514-01-02-01-01-02,,,,,DIFERENCIAL CAMBIARIO ADMINISTRATIVO,,,,,,0.00,0.00,,,,"4,509,492,712.94",,,,,"-4,509,492,712.94",,
514-02-,,,,DIFERENCIAS EN COBRANZAS,,,,,,0.00,,"1,302,168,591,519.80",,,,"1,302,169,420,981.62",,,,,"-829,461.82",,
514-02-01-,,,,DIFERENCIAS EN COBRANZAS,,,,,,0.00,,"1,302,168,591,519.80",,,,"1,302,169,420,981.62",,,,,"-829,461.82",,
514-02-01-01-,,,,DIFERENCIAS EN COBRANZAS,,,,,,0.00,,"1,302,168,591,519.80",,,,"1,302,169,420,981.62",,,,,"-829,461.82",,
514-02-01-01-01-,,,,DIFERENCIAS EN COBRANZAS,,,,,,0.00,,"1,302,168,591,519.80",,,,"1,302,169,420,981.62",,,,,"-829,461.82",,
514-02-01-01-01-01,,,,,DIFERENCIAS EN COBRANZAS,,,,,,0.00,"1,302,168,591,519.80",,,,"1,302,169,420,981.62",,,,,"-829,461.82",,
514-04-,,,,INGRESOS POR SERVICIOS,,,,,,0.00,,0.00,,,,"1,928,794,324.70",,,,,"-1,928,794,324.70",,
514-04-01-,,,,INGRESOS POR SERVICIOS,,,,,,0.00,,0.00,,,,"1,928,794,324.70",,,,,"-1,928,794,324.70",,
514-04-01-01-,,,,INGRESOS POR SERVICIOS,,,,,,0.00,,0.00,,,,"1,928,794,324.70",,,,,"-1,928,794,324.70",,
514-04-01-01-01-,,,,INGRESOS POR SERVICIOS,,,,,,0.00,,0.00,,,,"1,928,794,324.70",,,,,"-1,928,794,324.70",,
514-04-01-01-01-01,,,,,INGRESOS POR SERVICIOS,,,,,,0.00,0.00,,,,"1,928,794,324.70",,,,,"-1,928,794,324.70",,
514-05-,,,,OTROS BENEFICIOS,,,,,,0.00,,0.00,,,,"27,651,424,664.92",,,,,"-27,651,424,664.92",,
514-05-01-,,,,OTROS BENEFICIOS,,,,,,0.00,,0.00,,,,"27,651,424,664.92",,,,,"-27,651,424,664.92",,
514-05-01-01-,,,,OTROS BENEFICIOS,,,,,,0.00,,0.00,,,,"27,651,424,664.92",,,,,"-27,651,424,664.92",,
514-05-01-01-01-,,,,OTROS BENEFICIOS,,,,,,0.00,,0.00,,,,"27,651,424,664.92",,,,,"-27,651,424,664.92",,
514-05-01-01-01-01,,,,,OTROS BENEFICIOS,,,,,,0.00,0.00,,,,"27,651,424,664.92",,,,,"-27,651,424,664.92",,
,,,,,,,,,,,,,,,,,,,,,,,
Activo:,,,"497,046,194,232.89",,,,,,Pasivo + Capital:,"-482,220,439,883.15",,Egreso - Ingreso:,,,,,"-14,825,754,349.74",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
